Sending build context to Docker daemon  1.189MB
Step 1/26 : FROM fedora:34
 ---> 055b2e5ebc94
Step 2/26 : RUN dnf install -y dnf-plugins-core wget gpg git make gcc efitools
 ---> Running in 84f14c159232
Fedora 34 openh264 (From Cisco) - x86_64        1.2 kB/s | 2.5 kB     00:02    
Fedora Modular 34 - x86_64                      1.2 MB/s | 4.9 MB     00:04    
Fedora Modular 34 - x86_64 - Updates            661 kB/s | 4.2 MB     00:06    
Fedora 34 - x86_64 - Updates                    1.1 MB/s |  27 MB     00:25    
Fedora 34 - x86_64                              1.7 MB/s |  74 MB     00:43    
Package gnupg2-2.2.27-4.fc34.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                     Arch    Version                     Repo      Size
 perl-Scalar-List-Utils      x86_64  4:1.56-459.fc34             fedora    72 k
 perl-SelectSaver            noarch  1.02-477.fc34               updates   22 k
 perl-Socket                 x86_64  4:2.032-1.fc34              updates   54 k
 perl-Storable               x86_64  1:3.21-458.fc34             fedora    97 k
 perl-Symbol                 noarch  1.08-477.fc34               updates   24 k
 perl-Term-ANSIColor         noarch  5.01-459.fc34               fedora    49 k
 perl-Term-Cap               noarch  1.17-458.fc34               fedora    22 k
 perl-TermReadKey            x86_64  2.38-9.fc34                 fedora    36 k
 perl-Text-ParseWords        noarch  3.30-458.fc34               fedora    16 k
 perl-Text-Tabs+Wrap         noarch  2021.0726-1.fc34            updates   22 k
 perl-Time-Local             noarch  2:1.300-5.fc34              fedora    34 k
 perl-URI                    noarch  5.09-1.fc34                 fedora   109 k
 perl-base                   noarch  2.27-477.fc34               updates   26 k
 perl-constant               noarch  1.33-459.fc34               fedora    23 k
 perl-if                     noarch  0.60.800-477.fc34           updates   24 k
 perl-interpreter            x86_64  4:5.32.1-477.fc34           updates   81 k
 perl-lib                    x86_64  0.65-477.fc34               updates   25 k
 perl-libnet                 noarch  3.13-2.fc34                 fedora   127 k
 perl-libs                   x86_64  4:5.32.1-477.fc34           updates  2.0 M
 perl-mro                    x86_64  1.23-477.fc34               updates   38 k
 perl-overload               noarch  1.31-477.fc34               updates   56 k
 perl-overloading            noarch  0.02-477.fc34               updates   23 k
 perl-parent                 noarch  1:0.238-458.fc34            fedora    14 k
 perl-podlators              noarch  1:4.14-458.fc34             fedora   113 k
 perl-subs                   noarch  1.03-477.fc34               updates   22 k
 perl-vars                   noarch  1.05-477.fc34               updates   23 k
 pkgconf                     x86_64  1.7.3-6.fc34                fedora    41 k
 pkgconf-m4                  noarch  1.7.3-6.fc34                fedora    14 k
 pkgconf-pkg-config          x86_64  1.7.3-6.fc34                fedora    10 k
 python3-dateutil            noarch  1:2.8.1-3.fc34              fedora   289 k
 python3-dbus                x86_64  1.2.18-1.fc34               updates  132 k
 python3-distro              noarch  1.5.0-5.fc34                fedora    36 k
 python3-dnf-plugins-core    noarch  4.0.23-1.fc34               updates  210 k
 python3-setuptools          noarch  53.0.0-2.fc34               updates  840 k
 python3-six                 noarch  1.15.0-5.fc34               fedora    36 k
 systemd                     x86_64  248.7-1.fc34                updates  4.4 M
 systemd-pam                 x86_64  248.7-1.fc34                updates  320 k
 systemd-rpm-macros          noarch  248.7-1.fc34                updates   28 k
 whois-nls                   noarch  5.5.10-1.fc34               updates   34 k
 xkeyboard-config            noarch  2.33-1.fc34                 updates  783 k
Installing weak dependencies:
 diffutils                   x86_64  3.7-8.fc34                  fedora   391 k
 glibc-langpack-en           x86_64  2.33-20.fc34                updates  563 k
 libxkbcommon                x86_64  1.3.0-1.fc34                updates  144 k
 mkpasswd                    x86_64  5.5.10-1.fc34               updates   41 k
 perl-IO-Socket-IP           noarch  0.41-3.fc34                 fedora    43 k
 perl-IO-Socket-SSL          noarch  2.070-2.fc34                fedora   214 k
 perl-Mozilla-CA             noarch  20200520-4.fc34             fedora    12 k
 perl-NDBM_File              x86_64  1.15-477.fc34               updates   32 k
 qrencode-libs               x86_64  4.0.2-7.fc34                fedora    60 k
 sbsigntools                 x86_64  0.9.4-4.fc34                updates   87 k
 systemd-networkd            x86_64  248.7-1.fc34                updates  476 k

Transaction Summary
================================================================================
Install  130 Packages
Upgrade    7 Packages

Total download size: 92 M
Downloading Packages:
(1/137): binutils-gold-2.35.2-6.fc34.x86_64.rpm 660 kB/s | 716 kB     00:01    
(2/137): cryptsetup-libs-2.3.6-1.fc34.x86_64.rp 399 kB/s | 474 kB     00:01    
(3/137): dbus-broker-29-2.fc34.x86_64.rpm       314 kB/s | 172 kB     00:00    
(4/137): dnf-plugins-core-4.0.23-1.fc34.noarch. 199 kB/s |  35 kB     00:00    
(5/137): binutils-2.35.2-6.fc34.x86_64.rpm      1.6 MB/s | 5.5 MB     00:03    
(6/137): elfutils-debuginfod-client-0.185-2.fc3  56 kB/s |  36 kB     00:00    
(7/137): git-2.31.1-3.fc34.x86_64.rpm           170 kB/s | 121 kB     00:00    
(8/137): git-core-2.31.1-3.fc34.x86_64.rpm      284 kB/s | 3.6 MB     00:13    
(9/137): cpp-11.2.1-1.fc34.x86_64.rpm           499 kB/s |  10 MB     00:20    
(10/137): glibc-devel-2.33-20.fc34.x86_64.rpm   255 kB/s |  24 kB     00:00    
(11/137): glibc-headers-x86-2.33-20.fc34.noarch 532 kB/s | 411 kB     00:00    
(12/137): gcc-11.2.1-1.fc34.x86_64.rpm          1.7 MB/s |  32 MB     00:18    
(13/137): iptables-legacy-libs-1.8.7-8.fc34.x86 446 kB/s |  40 kB     00:00    
(14/137): git-core-doc-2.31.1-3.fc34.noarch.rpm 495 kB/s | 2.3 MB     00:04    
(15/137): glibc-langpack-en-2.33-20.fc34.x86_64 720 kB/s | 563 kB     00:00    
(16/137): kmod-libs-29-2.fc34.x86_64.rpm        263 kB/s |  63 kB     00:00    
(17/137): less-581.2-1.fc34.x86_64.rpm          618 kB/s | 160 kB     00:00    
(18/137): libibverbs-36.0-1.fc34.x86_64.rpm     805 kB/s | 354 kB     00:00    
(19/137): kernel-headers-5.14.9-200.fc34.x86_64 1.5 MB/s | 1.3 MB     00:00    
(20/137): libedit-3.1-38.20210714cvs.fc34.x86_6 205 kB/s | 104 kB     00:00    
(21/137): libxcrypt-devel-4.4.26-2.fc34.x86_64. 309 kB/s |  29 kB     00:00    
(22/137): libpcap-1.10.1-1.fc34.x86_64.rpm      835 kB/s | 171 kB     00:00    
(23/137): mkpasswd-5.5.10-1.fc34.x86_64.rpm     441 kB/s |  41 kB     00:00    
(24/137): libxkbcommon-1.3.0-1.fc34.x86_64.rpm  699 kB/s | 144 kB     00:00    
(25/137): mtools-4.0.35-1.fc34.x86_64.rpm       613 kB/s | 213 kB     00:00    
(26/137): openssh-8.6p1-5.fc34.x86_64.rpm       1.2 MB/s | 437 kB     00:00    
(27/137): perl-AutoLoader-5.74-477.fc34.noarch. 354 kB/s |  31 kB     00:00    
(28/137): perl-Class-Struct-0.66-477.fc34.noarc 149 kB/s |  32 kB     00:00    
(29/137): perl-B-1.80-477.fc34.x86_64.rpm       620 kB/s | 189 kB     00:00    
(30/137): perl-Digest-1.20-1.fc34.noarch.rpm    313 kB/s |  25 kB     00:00    
(31/137): perl-DynaLoader-1.47-477.fc34.x86_64. 121 kB/s |  36 kB     00:00    
(32/137): perl-Errno-1.30-477.fc34.x86_64.rpm   160 kB/s |  25 kB     00:00    
(33/137): perl-Fcntl-1.13-477.fc34.x86_64.rpm   347 kB/s |  31 kB     00:00    
(34/137): perl-File-Basename-2.85-477.fc34.noar 251 kB/s |  27 kB     00:00    
(35/137): perl-File-Find-1.37-477.fc34.noarch.r 333 kB/s |  36 kB     00:00    
(36/137): perl-File-stat-1.09-477.fc34.noarch.r 300 kB/s |  27 kB     00:00    
(37/137): openssh-clients-8.6p1-5.fc34.x86_64.r 417 kB/s | 678 kB     00:01    
(38/137): perl-Getopt-Std-1.12-477.fc34.noarch. 272 kB/s |  26 kB     00:00    
(39/137): perl-Git-2.31.1-3.fc34.noarch.rpm     208 kB/s |  44 kB     00:00    
(40/137): perl-Encode-3.12-460.fc34.x86_64.rpm  1.1 MB/s | 1.7 MB     00:01    
(41/137): perl-IO-1.43-477.fc34.x86_64.rpm      919 kB/s |  97 kB     00:00    
(42/137): perl-IPC-Open3-1.21-477.fc34.noarch.r 430 kB/s |  33 kB     00:00    
(43/137): perl-NDBM_File-1.15-477.fc34.x86_64.r 451 kB/s |  32 kB     00:00    
(44/137): perl-HTTP-Tiny-0.078-1.fc34.noarch.rp  82 kB/s |  55 kB     00:00    
(45/137): perl-POSIX-1.94-477.fc34.x86_64.rpm   974 kB/s | 107 kB     00:00    
(46/137): perl-FileHandle-2.03-477.fc34.noarch.  21 kB/s |  26 kB     00:01    
(47/137): perl-SelectSaver-1.02-477.fc34.noarch 167 kB/s |  22 kB     00:00    
(48/137): perl-Socket-2.032-1.fc34.x86_64.rpm   592 kB/s |  54 kB     00:00    
(49/137): perl-Text-Tabs+Wrap-2021.0726-1.fc34. 303 kB/s |  22 kB     00:00    
(50/137): perl-if-0.60.800-477.fc34.noarch.rpm  357 kB/s |  24 kB     00:00    
(51/137): perl-base-2.27-477.fc34.noarch.rpm    196 kB/s |  26 kB     00:00    
(52/137): perl-interpreter-5.32.1-477.fc34.x86_ 798 kB/s |  81 kB     00:00    
(53/137): perl-lib-0.65-477.fc34.x86_64.rpm     197 kB/s |  25 kB     00:00    
(54/137): perl-mro-1.23-477.fc34.x86_64.rpm     243 kB/s |  38 kB     00:00    
(55/137): perl-Symbol-1.08-477.fc34.noarch.rpm   42 kB/s |  24 kB     00:00    
(56/137): perl-overload-1.31-477.fc34.noarch.rp 300 kB/s |  56 kB     00:00    
(57/137): perl-subs-1.03-477.fc34.noarch.rpm    203 kB/s |  22 kB     00:00    
(58/137): perl-vars-1.05-477.fc34.noarch.rpm    199 kB/s |  23 kB     00:00    
(59/137): perl-overloading-0.02-477.fc34.noarch  64 kB/s |  23 kB     00:00    
(60/137): python3-dbus-1.2.18-1.fc34.x86_64.rpm 347 kB/s | 132 kB     00:00    
(61/137): perl-libs-5.32.1-477.fc34.x86_64.rpm  2.0 MB/s | 2.0 MB     00:01    
(62/137): sbsigntools-0.9.4-4.fc34.x86_64.rpm   722 kB/s |  87 kB     00:00    
(63/137): python3-setuptools-53.0.0-2.fc34.noar 471 kB/s | 840 kB     00:01    
(64/137): python3-dnf-plugins-core-4.0.23-1.fc3  92 kB/s | 210 kB     00:02    
(65/137): systemd-248.7-1.fc34.x86_64.rpm       2.0 MB/s | 4.4 MB     00:02    
(66/137): systemd-rpm-macros-248.7-1.fc34.noarc 376 kB/s |  28 kB     00:00    
(67/137): systemd-networkd-248.7-1.fc34.x86_64. 553 kB/s | 476 kB     00:00    
(68/137): whois-nls-5.5.10-1.fc34.noarch.rpm    273 kB/s |  34 kB     00:00    
(69/137): wget-1.21.1-3.fc34.x86_64.rpm         1.8 MB/s | 807 kB     00:00    
(70/137): acl-2.3.1-1.fc34.x86_64.rpm           148 kB/s |  71 kB     00:00    
(71/137): systemd-pam-248.7-1.fc34.x86_64.rpm   228 kB/s | 320 kB     00:01    
(72/137): dbus-1.12.20-3.fc34.x86_64.rpm         94 kB/s | 8.0 kB     00:00    
(73/137): dbus-common-1.12.20-3.fc34.noarch.rpm  59 kB/s |  15 kB     00:00    
(74/137): xkeyboard-config-2.33-1.fc34.noarch.r 834 kB/s | 783 kB     00:00    
(75/137): dbus-libs-1.12.20-3.fc34.x86_64.rpm   479 kB/s | 151 kB     00:00    
(76/137): device-mapper-1.02.175-1.fc34.x86_64. 415 kB/s | 144 kB     00:00    
(77/137): device-mapper-libs-1.02.175-1.fc34.x8 321 kB/s | 179 kB     00:00    
(78/137): efitools-1.9.2-4.fc34.x86_64.rpm      554 kB/s | 169 kB     00:00    
(79/137): diffutils-3.7-8.fc34.x86_64.rpm       633 kB/s | 391 kB     00:00    
(80/137): gc-8.0.4-5.fc34.x86_64.rpm            433 kB/s | 105 kB     00:00    
(81/137): libargon2-20171227-6.fc34.x86_64.rpm  302 kB/s |  29 kB     00:00    
(82/137): libcbor-0.7.0-3.fc34.x86_64.rpm       321 kB/s |  57 kB     00:00    
(83/137): libfido2-1.6.0-2.fc34.x86_64.rpm      426 kB/s |  71 kB     00:00    
(84/137): libmpc-1.2.1-2.fc34.x86_64.rpm        363 kB/s |  63 kB     00:00    
(85/137): libnl3-3.5.0-6.fc34.x86_64.rpm        520 kB/s | 324 kB     00:00    
(86/137): groff-base-1.22.4-7.fc34.x86_64.rpm   695 kB/s | 1.1 MB     00:01    
(87/137): libpkgconf-1.7.3-6.fc34.x86_64.rpm    367 kB/s |  36 kB     00:00    
(88/137): libseccomp-2.5.0-4.fc34.x86_64.rpm    406 kB/s |  71 kB     00:00    
(89/137): libtool-ltdl-2.4.6-40.fc34.x86_64.rpm 206 kB/s |  36 kB     00:00    
(90/137): make-4.3-5.fc34.x86_64.rpm            599 kB/s | 539 kB     00:00    
(91/137): ncurses-6.2-4.20200222.fc34.x86_64.rp 319 kB/s | 396 kB     00:01    
(92/137): perl-Carp-1.50-458.fc34.noarch.rpm    300 kB/s |  29 kB     00:00    
(93/137): perl-Data-Dumper-2.174-460.fc34.x86_6 338 kB/s |  56 kB     00:00    
(94/137): perl-Digest-MD5-2.58-2.fc34.x86_64.rp 230 kB/s |  36 kB     00:00    
(95/137): perl-Error-0.17029-5.fc34.noarch.rpm  266 kB/s |  42 kB     00:00    
(96/137): perl-Exporter-5.74-459.fc34.noarch.rp 366 kB/s |  32 kB     00:00    
(97/137): parted-3.4-2.fc34.x86_64.rpm          562 kB/s | 593 kB     00:01    
(98/137): perl-File-Path-2.18-2.fc34.noarch.rpm 234 kB/s |  36 kB     00:00    
(99/137): perl-File-Temp-0.231.100-2.fc34.noarc 366 kB/s |  60 kB     00:00    
(100/137): perl-IO-Socket-IP-0.41-3.fc34.noarch 472 kB/s |  43 kB     00:00    
(101/137): perl-Getopt-Long-2.52-2.fc34.noarch. 372 kB/s |  61 kB     00:00    
(102/137): perl-MIME-Base64-3.16-2.fc34.x86_64. 336 kB/s |  30 kB     00:00    
(103/137): perl-Mozilla-CA-20200520-4.fc34.noar 134 kB/s |  12 kB     00:00    
(104/137): perl-IO-Socket-SSL-2.070-2.fc34.noar 548 kB/s | 214 kB     00:00    
(105/137): perl-PathTools-3.78-459.fc34.x86_64. 517 kB/s |  86 kB     00:00    
(106/137): perl-Pod-Escapes-1.07-458.fc34.noarc 244 kB/s |  20 kB     00:00    
(107/137): perl-Pod-Perldoc-3.28.01-459.fc34.no 488 kB/s |  85 kB     00:00    
(108/137): perl-Net-SSLeay-1.90-2.fc34.x86_64.r 463 kB/s | 357 kB     00:00    
(109/137): perl-Pod-Usage-2.01-2.fc34.noarch.rp 418 kB/s |  41 kB     00:00    
(110/137): perl-Pod-Simple-3.42-2.fc34.noarch.r 565 kB/s | 216 kB     00:00    
(111/137): perl-Scalar-List-Utils-1.56-459.fc34 452 kB/s |  72 kB     00:00    
(112/137): perl-Term-ANSIColor-5.01-459.fc34.no 320 kB/s |  49 kB     00:00    
(113/137): perl-Storable-3.21-458.fc34.x86_64.r 405 kB/s |  97 kB     00:00    
(114/137): perl-Term-Cap-1.17-458.fc34.noarch.r 256 kB/s |  22 kB     00:00    
(115/137): perl-TermReadKey-2.38-9.fc34.x86_64. 412 kB/s |  36 kB     00:00    
(116/137): perl-Text-ParseWords-3.30-458.fc34.n 184 kB/s |  16 kB     00:00    
(117/137): perl-Time-Local-1.300-5.fc34.noarch. 379 kB/s |  34 kB     00:00    
(118/137): perl-constant-1.33-459.fc34.noarch.r 283 kB/s |  23 kB     00:00    
(119/137): perl-URI-5.09-1.fc34.noarch.rpm      431 kB/s | 109 kB     00:00    
(120/137): perl-parent-0.238-458.fc34.noarch.rp 170 kB/s |  14 kB     00:00    
(121/137): perl-libnet-3.13-2.fc34.noarch.rpm   409 kB/s | 127 kB     00:00    
(122/137): pkgconf-1.7.3-6.fc34.x86_64.rpm      442 kB/s |  41 kB     00:00    
(123/137): perl-podlators-4.14-458.fc34.noarch. 489 kB/s | 113 kB     00:00    
(124/137): pkgconf-m4-1.7.3-6.fc34.noarch.rpm   166 kB/s |  14 kB     00:00    
(125/137): pkgconf-pkg-config-1.7.3-6.fc34.x86_ 122 kB/s |  10 kB     00:00    
(126/137): python3-distro-1.5.0-5.fc34.noarch.r 391 kB/s |  36 kB     00:00    
(127/137): python3-six-1.15.0-5.fc34.noarch.rpm 376 kB/s |  36 kB     00:00    
(128/137): qrencode-libs-4.0.2-7.fc34.x86_64.rp 321 kB/s |  60 kB     00:00    
(129/137): python3-dateutil-2.8.1-3.fc34.noarch 476 kB/s | 289 kB     00:00    
(130/137): glibc-2.33-20.fc34.x86_64.rpm        1.6 MB/s | 3.4 MB     00:02    
(131/137): glibc-common-2.33-20.fc34.x86_64.rpm 763 kB/s | 1.5 MB     00:02    
(132/137): glibc-minimal-langpack-2.33-20.fc34. 151 kB/s |  11 kB     00:00    
(133/137): libgcc-11.2.1-1.fc34.x86_64.rpm      666 kB/s | 107 kB     00:00    
(134/137): libgomp-11.2.1-1.fc34.x86_64.rpm     1.3 MB/s | 279 kB     00:00    
(135/137): libxcrypt-4.4.26-2.fc34.x86_64.rpm   707 kB/s | 117 kB     00:00    
(136/137): systemd-libs-248.7-1.fc34.x86_64.rpm 1.4 MB/s | 586 kB     00:00    
(137/137): guile22-2.2.7-2.fc34.x86_64.rpm      491 kB/s | 6.5 MB     00:13    
--------------------------------------------------------------------------------
Total                                           2.0 MB/s |  92 MB     00:46     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Upgrading        : libgcc-11.2.1-1.fc34.x86_64                          1/144 
  Running scriptlet: libgcc-11.2.1-1.fc34.x86_64                          1/144 
  Upgrading        : glibc-common-2.33-20.fc34.x86_64                     2/144 
  Upgrading        : glibc-minimal-langpack-2.33-20.fc34.x86_64           3/144 
  Running scriptlet: glibc-2.33-20.fc34.x86_64                            4/144 
  Upgrading        : glibc-2.33-20.fc34.x86_64                            4/144 
  Running scriptlet: glibc-2.33-20.fc34.x86_64                            4/144 
  Installing       : glibc-langpack-en-2.33-20.fc34.x86_64                5/144 
  Installing       : libmpc-1.2.1-2.fc34.x86_64                           6/144 
  Installing       : cpp-11.2.1-1.fc34.x86_64                             7/144 
  Installing       : elfutils-debuginfod-client-0.185-2.fc34.x86_64       8/144 
  Installing       : binutils-gold-2.35.2-6.fc34.x86_64                   9/144 
  Installing       : binutils-2.35.2-6.fc34.x86_64                       10/144 
  Running scriptlet: binutils-2.35.2-6.fc34.x86_64                       10/144 
  Installing       : glibc-headers-x86-2.33-20.fc34.noarch               11/144 
  Installing       : kmod-libs-29-2.fc34.x86_64                          12/144 
  Installing       : less-581.2-1.fc34.x86_64                            13/144 
  Installing       : libedit-3.1-38.20210714cvs.fc34.x86_64              14/144 
  Installing       : mtools-4.0.35-1.fc34.x86_64                         15/144 
  Installing       : sbsigntools-0.9.4-4.fc34.x86_64                     16/144 
  Installing       : acl-2.3.1-1.fc34.x86_64                             17/144 
  Installing       : diffutils-3.7-8.fc34.x86_64                         18/144 
  Installing       : gc-8.0.4-5.fc34.x86_64                              19/144 
  Running scriptlet: groff-base-1.22.4-7.fc34.x86_64                     20/144 
  Installing       : groff-base-1.22.4-7.fc34.x86_64                     20/144 
  Running scriptlet: groff-base-1.22.4-7.fc34.x86_64                     20/144 
  Installing       : libargon2-20171227-6.fc34.x86_64                    21/144 
  Installing       : libcbor-0.7.0-3.fc34.x86_64                         22/144 
  Installing       : libnl3-3.5.0-6.fc34.x86_64                          23/144 
  Installing       : libibverbs-36.0-1.fc34.x86_64                       24/144 
  Installing       : libpcap-14:1.10.1-1.fc34.x86_64                     25/144 
  Installing       : iptables-legacy-libs-1.8.7-8.fc34.x86_64            26/144 
  Installing       : libpkgconf-1.7.3-6.fc34.x86_64                      27/144 
  Installing       : pkgconf-1.7.3-6.fc34.x86_64                         28/144 
  Installing       : libseccomp-2.5.0-4.fc34.x86_64                      29/144 
  Installing       : libtool-ltdl-2.4.6-40.fc34.x86_64                   30/144 
  Installing       : ncurses-6.2-4.20200222.fc34.x86_64                  31/144 
  Installing       : qrencode-libs-4.0.2-7.fc34.x86_64                   32/144 
  Upgrading        : libgomp-11.2.1-1.fc34.x86_64                        33/144 
  Installing       : python3-six-1.15.0-5.fc34.noarch                    34/144 
  Installing       : python3-dateutil-1:2.8.1-3.fc34.noarch              35/144 
  Installing       : pkgconf-m4-1.7.3-6.fc34.noarch                      36/144 
  Installing       : pkgconf-pkg-config-1.7.3-6.fc34.x86_64              37/144 
  Installing       : xkeyboard-config-2.33-1.fc34.noarch                 38/144 
  Installing       : libxkbcommon-1.3.0-1.fc34.x86_64                    39/144 
  Installing       : whois-nls-5.5.10-1.fc34.noarch                      40/144 
  Installing       : mkpasswd-5.5.10-1.fc34.x86_64                       41/144 
  Upgrading        : libxcrypt-4.4.26-2.fc34.x86_64                      42/144 
  Installing       : perl-Digest-1.20-1.fc34.noarch                      43/144 
  Installing       : perl-Digest-MD5-2.58-2.fc34.x86_64                  44/144 
  Installing       : perl-B-1.80-477.fc34.x86_64                         45/144 
  Installing       : perl-FileHandle-2.03-477.fc34.noarch                46/144 
  Installing       : perl-AutoLoader-5.74-477.fc34.noarch                47/144 
  Installing       : perl-Data-Dumper-2.174-460.fc34.x86_64              48/144 
