STEP 1: FROM fedora:34
STEP 2: RUN dnf install -y dnf-plugins-core wget gpg git make gcc efitools
Fedora 34 openh264 (From Cisco) - x86_64        1.5 kB/s | 2.5 kB     00:01    
Fedora Modular 34 - x86_64                      4.8 MB/s | 4.9 MB     00:01    
Fedora Modular 34 - x86_64 - Updates            4.4 MB/s | 4.2 MB     00:00    
Fedora 34 - x86_64 - Updates                     12 MB/s |  17 MB     00:01    
Fedora 34 - x86_64                               17 MB/s |  74 MB     00:04    
Package gnupg2-2.2.27-4.fc34.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                     Arch    Version                     Repo      Size
 perl-SelectSaver            noarch  1.02-477.fc34               updates   22 k
 perl-Socket                 x86_64  4:2.032-1.fc34              updates   54 k
 perl-Storable               x86_64  1:3.21-458.fc34             fedora    97 k
 perl-Symbol                 noarch  1.08-477.fc34               updates   24 k
 perl-Term-ANSIColor         noarch  5.01-459.fc34               fedora    49 k
 perl-Term-Cap               noarch  1.17-458.fc34               fedora    22 k
 perl-TermReadKey            x86_64  2.38-9.fc34                 fedora    36 k
 perl-Text-ParseWords        noarch  3.30-458.fc34               fedora    16 k
 perl-Text-Tabs+Wrap         noarch  2013.0523-458.fc34          fedora    23 k
 perl-Time-Local             noarch  2:1.300-5.fc34              fedora    34 k
 perl-URI                    noarch  5.09-1.fc34                 fedora   109 k
 perl-base                   noarch  2.27-477.fc34               updates   26 k
 perl-constant               noarch  1.33-459.fc34               fedora    23 k
 perl-if                     noarch  0.60.800-477.fc34           updates   24 k
 perl-interpreter            x86_64  4:5.32.1-477.fc34           updates   81 k
 perl-lib                    x86_64  0.65-477.fc34               updates   25 k
 perl-libnet                 noarch  3.13-2.fc34                 fedora   127 k
 perl-libs                   x86_64  4:5.32.1-477.fc34           updates  2.0 M
 perl-mro                    x86_64  1.23-477.fc34               updates   38 k
 perl-overload               noarch  1.31-477.fc34               updates   56 k
 perl-overloading            noarch  0.02-477.fc34               updates   23 k
 perl-parent                 noarch  1:0.238-458.fc34            fedora    14 k
 perl-podlators              noarch  1:4.14-458.fc34             fedora   113 k
 perl-subs                   noarch  1.03-477.fc34               updates   22 k
 perl-vars                   noarch  1.05-477.fc34               updates   23 k
 pkgconf                     x86_64  1.7.3-6.fc34                fedora    41 k
 pkgconf-m4                  noarch  1.7.3-6.fc34                fedora    14 k
 pkgconf-pkg-config          x86_64  1.7.3-6.fc34                fedora    10 k
 python3-dateutil            noarch  1:2.8.1-3.fc34              fedora   289 k
 python3-dbus                x86_64  1.2.16-4.fc34               fedora   133 k
 python3-distro              noarch  1.5.0-5.fc34                fedora    36 k
 python3-dnf-plugins-core    noarch  4.0.22-1.fc34               updates  210 k
 python3-setuptools          noarch  53.0.0-1.fc34               fedora   842 k
 python3-six                 noarch  1.15.0-5.fc34               fedora    36 k
 systemd                     x86_64  248.3-1.fc34                updates  4.4 M
 systemd-pam                 x86_64  248.3-1.fc34                updates  322 k
 systemd-rpm-macros          noarch  248.3-1.fc34                updates   28 k
 whois-nls                   noarch  5.5.10-1.fc34               updates   34 k
 xkeyboard-config            noarch  2.32-3.fc34                 updates  789 k
Installing weak dependencies:
 diffutils                   x86_64  3.7-8.fc34                  fedora   391 k
 glibc-langpack-en           x86_64  2.33-18.fc34                updates  563 k
 libxkbcommon                x86_64  1.3.0-1.fc34                updates  144 k
 mkpasswd                    x86_64  5.5.10-1.fc34               updates   41 k
 perl-IO-Socket-IP           noarch  0.41-3.fc34                 fedora    43 k
 perl-IO-Socket-SSL          noarch  2.070-2.fc34                fedora   214 k
 perl-Mozilla-CA             noarch  20200520-4.fc34             fedora    12 k
 perl-NDBM_File              x86_64  1.15-477.fc34               updates   32 k
 qrencode-libs               x86_64  4.0.2-7.fc34                fedora    60 k
 sbsigntools                 x86_64  0.9.4-4.fc34                updates   87 k
 systemd-networkd            x86_64  248.3-1.fc34                updates  480 k

Transaction Summary
================================================================================
Install  130 Packages
Upgrade    7 Packages

Total download size: 92 M
Downloading Packages:
(1/137): dbus-broker-29-1.fc34.x86_64.rpm       1.4 MB/s | 172 kB     00:00    
(2/137): dnf-plugins-core-4.0.22-1.fc34.noarch. 1.3 MB/s |  36 kB     00:00    
(3/137): cryptsetup-libs-2.3.6-1.fc34.x86_64.rp 2.5 MB/s | 474 kB     00:00    
(4/137): elfutils-debuginfod-client-0.185-2.fc3 1.0 MB/s |  36 kB     00:00    
(5/137): git-2.31.1-3.fc34.x86_64.rpm           4.3 MB/s | 121 kB     00:00    
(6/137): git-core-2.31.1-3.fc34.x86_64.rpm       18 MB/s | 3.6 MB     00:00    
(7/137): git-core-doc-2.31.1-3.fc34.noarch.rpm   17 MB/s | 2.3 MB     00:00    
(8/137): glibc-devel-2.33-18.fc34.x86_64.rpm    1.0 MB/s |  24 kB     00:00    
(9/137): cpp-11.1.1-3.fc34.x86_64.rpm            15 MB/s |  10 MB     00:00    
(10/137): glibc-headers-x86-2.33-18.fc34.noarch 4.6 MB/s | 411 kB     00:00    
(11/137): iptables-legacy-libs-1.8.7-8.fc34.x86 1.6 MB/s |  40 kB     00:00    
(12/137): glibc-langpack-en-2.33-18.fc34.x86_64  11 MB/s | 563 kB     00:00    
(13/137): kmod-libs-29-2.fc34.x86_64.rpm        2.4 MB/s |  63 kB     00:00    
(14/137): kernel-headers-5.12.9-300.fc34.x86_64  16 MB/s | 1.2 MB     00:00    
(15/137): less-581.2-1.fc34.x86_64.rpm          4.7 MB/s | 160 kB     00:00    
(16/137): libedit-3.1-37.20210522cvs.fc34.x86_6 4.3 MB/s | 104 kB     00:00    
(17/137): libibverbs-35.0-1.fc34.x86_64.rpm      11 MB/s | 343 kB     00:00    
(18/137): libpcap-1.10.1-1.fc34.x86_64.rpm      6.2 MB/s | 171 kB     00:00    
(19/137): libxcrypt-devel-4.4.22-2.fc34.x86_64. 1.2 MB/s |  29 kB     00:00    
(20/137): libxkbcommon-1.3.0-1.fc34.x86_64.rpm  5.2 MB/s | 144 kB     00:00    
(21/137): mkpasswd-5.5.10-1.fc34.x86_64.rpm     1.5 MB/s |  41 kB     00:00    
(22/137): mtools-4.0.29-1.fc34.x86_64.rpm       5.9 MB/s | 212 kB     00:00    
(23/137): openssh-8.6p1-3.fc34.x86_64.rpm       7.7 MB/s | 438 kB     00:00    
(24/137): perl-AutoLoader-5.74-477.fc34.noarch. 1.1 MB/s |  31 kB     00:00    
(25/137): openssh-clients-8.6p1-3.fc34.x86_64.r 7.9 MB/s | 678 kB     00:00    
(26/137): perl-B-1.80-477.fc34.x86_64.rpm       5.5 MB/s | 189 kB     00:00    
(27/137): perl-Class-Struct-0.66-477.fc34.noarc 1.4 MB/s |  32 kB     00:00    
(28/137): perl-DynaLoader-1.47-477.fc34.x86_64. 1.3 MB/s |  36 kB     00:00    
(29/137): perl-Errno-1.30-477.fc34.x86_64.rpm   1.1 MB/s |  25 kB     00:00    
(30/137): perl-Fcntl-1.13-477.fc34.x86_64.rpm   1.2 MB/s |  31 kB     00:00    
(31/137): perl-File-Basename-2.85-477.fc34.noar 1.1 MB/s |  27 kB     00:00    
(32/137): perl-File-Find-1.37-477.fc34.noarch.r 1.4 MB/s |  36 kB     00:00    
(33/137): perl-File-stat-1.09-477.fc34.noarch.r 1.2 MB/s |  27 kB     00:00    
(34/137): perl-FileHandle-2.03-477.fc34.noarch. 994 kB/s |  26 kB     00:00    
(35/137): perl-Getopt-Std-1.12-477.fc34.noarch. 1.1 MB/s |  26 kB     00:00    
(36/137): perl-Git-2.31.1-3.fc34.noarch.rpm     1.7 MB/s |  44 kB     00:00    
(37/137): perl-IO-1.43-477.fc34.x86_64.rpm      3.4 MB/s |  97 kB     00:00    
(38/137): perl-IPC-Open3-1.21-477.fc34.noarch.r 1.2 MB/s |  33 kB     00:00    
(39/137): perl-NDBM_File-1.15-477.fc34.x86_64.r 1.1 MB/s |  32 kB     00:00    
(40/137): perl-POSIX-1.94-477.fc34.x86_64.rpm   3.4 MB/s | 107 kB     00:00    
(41/137): perl-SelectSaver-1.02-477.fc34.noarch 907 kB/s |  22 kB     00:00    
(42/137): perl-Socket-2.032-1.fc34.x86_64.rpm   2.0 MB/s |  54 kB     00:00    
(43/137): perl-Symbol-1.08-477.fc34.noarch.rpm  928 kB/s |  24 kB     00:00    
(44/137): perl-base-2.27-477.fc34.noarch.rpm    888 kB/s |  26 kB     00:00    
(45/137): perl-if-0.60.800-477.fc34.noarch.rpm  819 kB/s |  24 kB     00:00    
(46/137): perl-interpreter-5.32.1-477.fc34.x86_ 3.4 MB/s |  81 kB     00:00    
(47/137): perl-lib-0.65-477.fc34.x86_64.rpm     1.0 MB/s |  25 kB     00:00    
(48/137): perl-mro-1.23-477.fc34.x86_64.rpm     1.7 MB/s |  38 kB     00:00    
(49/137): perl-overload-1.31-477.fc34.noarch.rp 2.5 MB/s |  56 kB     00:00    
(50/137): perl-overloading-0.02-477.fc34.noarch 1.1 MB/s |  23 kB     00:00    
(51/137): perl-subs-1.03-477.fc34.noarch.rpm    981 kB/s |  22 kB     00:00    
(52/137): perl-vars-1.05-477.fc34.noarch.rpm    930 kB/s |  23 kB     00:00    
(53/137): perl-libs-5.32.1-477.fc34.x86_64.rpm   13 MB/s | 2.0 MB     00:00    
(54/137): python3-dnf-plugins-core-4.0.22-1.fc3 5.4 MB/s | 210 kB     00:00    
(55/137): sbsigntools-0.9.4-4.fc34.x86_64.rpm   3.2 MB/s |  87 kB     00:00    
(56/137): systemd-networkd-248.3-1.fc34.x86_64. 9.5 MB/s | 480 kB     00:00    
(57/137): systemd-pam-248.3-1.fc34.x86_64.rpm    11 MB/s | 322 kB     00:00    
(58/137): systemd-rpm-macros-248.3-1.fc34.noarc 1.2 MB/s |  28 kB     00:00    
(59/137): wget-1.21.1-3.fc34.x86_64.rpm          10 MB/s | 807 kB     00:00    
(60/137): whois-nls-5.5.10-1.fc34.noarch.rpm    1.2 MB/s |  34 kB     00:00    
(61/137): xkeyboard-config-2.32-3.fc34.noarch.r  13 MB/s | 789 kB     00:00    
(62/137): systemd-248.3-1.fc34.x86_64.rpm        10 MB/s | 4.4 MB     00:00    
(63/137): acl-2.3.1-1.fc34.x86_64.rpm           101 kB/s |  71 kB     00:00    
(64/137): binutils-gold-2.35.1-41.fc34.x86_64.r 2.3 MB/s | 747 kB     00:00    
(65/137): dbus-1.12.20-3.fc34.x86_64.rpm        103 kB/s | 8.0 kB     00:00    
(66/137): dbus-common-1.12.20-3.fc34.noarch.rpm 195 kB/s |  15 kB     00:00    
(67/137): dbus-libs-1.12.20-3.fc34.x86_64.rpm   972 kB/s | 151 kB     00:00    
(68/137): device-mapper-1.02.175-1.fc34.x86_64. 1.8 MB/s | 144 kB     00:00    
(69/137): gcc-11.1.1-3.fc34.x86_64.rpm           10 MB/s |  32 MB     00:03    
(70/137): device-mapper-libs-1.02.175-1.fc34.x8 483 kB/s | 179 kB     00:00    
(71/137): efitools-1.9.2-4.fc34.x86_64.rpm      1.8 MB/s | 169 kB     00:00    
(72/137): gc-8.0.4-5.fc34.x86_64.rpm            1.3 MB/s | 105 kB     00:00    
(73/137): binutils-2.35.1-41.fc34.x86_64.rpm    2.9 MB/s | 5.7 MB     00:01    
(74/137): diffutils-3.7-8.fc34.x86_64.rpm       816 kB/s | 391 kB     00:00    
(75/137): libargon2-20171227-6.fc34.x86_64.rpm  386 kB/s |  29 kB     00:00    
(76/137): groff-base-1.22.4-7.fc34.x86_64.rpm   4.4 MB/s | 1.1 MB     00:00    
(77/137): libcbor-0.7.0-3.fc34.x86_64.rpm       745 kB/s |  57 kB     00:00    
(78/137): libfido2-1.6.0-2.fc34.x86_64.rpm      920 kB/s |  71 kB     00:00    
(79/137): libmpc-1.2.1-2.fc34.x86_64.rpm        800 kB/s |  63 kB     00:00    
(80/137): libpkgconf-1.7.3-6.fc34.x86_64.rpm    461 kB/s |  36 kB     00:00    
(81/137): libnl3-3.5.0-6.fc34.x86_64.rpm        2.0 MB/s | 324 kB     00:00    
(82/137): libseccomp-2.5.0-4.fc34.x86_64.rpm    938 kB/s |  71 kB     00:00    
(83/137): libtool-ltdl-2.4.6-40.fc34.x86_64.rpm 468 kB/s |  36 kB     00:00    
(84/137): make-4.3-5.fc34.x86_64.rpm            3.4 MB/s | 539 kB     00:00    
(85/137): ncurses-6.2-4.20200222.fc34.x86_64.rp 2.4 MB/s | 396 kB     00:00    
(86/137): parted-3.4-2.fc34.x86_64.rpm          6.4 MB/s | 593 kB     00:00    
(87/137): perl-Carp-1.50-458.fc34.noarch.rpm    381 kB/s |  29 kB     00:00    
(88/137): perl-Data-Dumper-2.174-460.fc34.x86_6 687 kB/s |  56 kB     00:00    
(89/137): perl-Digest-1.19-2.fc34.noarch.rpm    328 kB/s |  26 kB     00:00    
(90/137): perl-Digest-MD5-2.58-2.fc34.x86_64.rp 440 kB/s |  36 kB     00:00    
(91/137): perl-Error-0.17029-5.fc34.noarch.rpm  527 kB/s |  42 kB     00:00    
(92/137): perl-Exporter-5.74-459.fc34.noarch.rp 419 kB/s |  32 kB     00:00    
(93/137): perl-File-Path-2.18-2.fc34.noarch.rpm 479 kB/s |  36 kB     00:00    
(94/137): perl-File-Temp-0.231.100-2.fc34.noarc 788 kB/s |  60 kB     00:00    
(95/137): perl-Getopt-Long-2.52-2.fc34.noarch.r 775 kB/s |  61 kB     00:00    
(96/137): perl-HTTP-Tiny-0.076-458.fc34.noarch. 703 kB/s |  55 kB     00:00    
(97/137): perl-IO-Socket-IP-0.41-3.fc34.noarch. 533 kB/s |  43 kB     00:00    
(98/137): perl-IO-Socket-SSL-2.070-2.fc34.noarc 2.3 MB/s | 214 kB     00:00    
(99/137): perl-MIME-Base64-3.16-2.fc34.x86_64.r 405 kB/s |  30 kB     00:00    
(100/137): perl-Mozilla-CA-20200520-4.fc34.noar 164 kB/s |  12 kB     00:00    
(101/137): perl-Net-SSLeay-1.90-2.fc34.x86_64.r 3.9 MB/s | 357 kB     00:00    
(102/137): perl-Encode-3.08-459.fc34.x86_64.rpm 1.7 MB/s | 1.7 MB     00:01    
(103/137): perl-PathTools-3.78-459.fc34.x86_64. 894 kB/s |  86 kB     00:00    
(104/137): perl-Pod-Escapes-1.07-458.fc34.noarc 258 kB/s |  20 kB     00:00    
(105/137): perl-Pod-Perldoc-3.28.01-459.fc34.no 966 kB/s |  85 kB     00:00    
(106/137): perl-Pod-Usage-2.01-2.fc34.noarch.rp 533 kB/s |  41 kB     00:00    
(107/137): perl-Pod-Simple-3.42-2.fc34.noarch.r 1.3 MB/s | 216 kB     00:00    
(108/137): perl-Scalar-List-Utils-1.56-459.fc34 931 kB/s |  72 kB     00:00    
(109/137): perl-Storable-3.21-458.fc34.x86_64.r 1.2 MB/s |  97 kB     00:00    
(110/137): perl-Term-ANSIColor-5.01-459.fc34.no 629 kB/s |  49 kB     00:00    
(111/137): perl-Term-Cap-1.17-458.fc34.noarch.r 280 kB/s |  22 kB     00:00    
(112/137): perl-TermReadKey-2.38-9.fc34.x86_64. 437 kB/s |  36 kB     00:00    
(113/137): perl-Text-ParseWords-3.30-458.fc34.n 202 kB/s |  16 kB     00:00    
(114/137): perl-Text-Tabs+Wrap-2013.0523-458.fc 283 kB/s |  23 kB     00:00    
(115/137): perl-Time-Local-1.300-5.fc34.noarch. 450 kB/s |  34 kB     00:00    
(116/137): perl-URI-5.09-1.fc34.noarch.rpm      1.4 MB/s | 109 kB     00:00    
(117/137): perl-constant-1.33-459.fc34.noarch.r 297 kB/s |  23 kB     00:00    
(118/137): perl-libnet-3.13-2.fc34.noarch.rpm   1.6 MB/s | 127 kB     00:00    
(119/137): perl-parent-0.238-458.fc34.noarch.rp 184 kB/s |  14 kB     00:00    
(120/137): pkgconf-1.7.3-6.fc34.x86_64.rpm      524 kB/s |  41 kB     00:00    
(121/137): perl-podlators-4.14-458.fc34.noarch. 741 kB/s | 113 kB     00:00    
(122/137): pkgconf-m4-1.7.3-6.fc34.noarch.rpm   186 kB/s |  14 kB     00:00    
(123/137): pkgconf-pkg-config-1.7.3-6.fc34.x86_ 132 kB/s |  10 kB     00:00    
(124/137): python3-dbus-1.2.16-4.fc34.x86_64.rp 1.6 MB/s | 133 kB     00:00    
(125/137): python3-dateutil-2.8.1-3.fc34.noarch 1.7 MB/s | 289 kB     00:00    
(126/137): python3-distro-1.5.0-5.fc34.noarch.r 449 kB/s |  36 kB     00:00    
(127/137): python3-six-1.15.0-5.fc34.noarch.rpm 343 kB/s |  36 kB     00:00    
(128/137): qrencode-libs-4.0.2-7.fc34.x86_64.rp 770 kB/s |  60 kB     00:00    
(129/137): python3-setuptools-53.0.0-1.fc34.noa 1.8 MB/s | 842 kB     00:00    
(130/137): glibc-2.33-18.fc34.x86_64.rpm         12 MB/s | 3.4 MB     00:00    
(131/137): glibc-minimal-langpack-2.33-18.fc34. 493 kB/s |  11 kB     00:00    
(132/137): libgcc-11.1.1-3.fc34.x86_64.rpm      3.5 MB/s | 103 kB     00:00    
(133/137): libgomp-11.1.1-3.fc34.x86_64.rpm     7.9 MB/s | 276 kB     00:00    
(134/137): libxcrypt-4.4.22-2.fc34.x86_64.rpm   4.1 MB/s | 116 kB     00:00    
(135/137): systemd-libs-248.3-1.fc34.x86_64.rpm 6.1 MB/s | 593 kB     00:00    
(136/137): glibc-common-2.33-18.fc34.x86_64.rpm 4.4 MB/s | 1.6 MB     00:00    
(137/137): guile22-2.2.7-2.fc34.x86_64.rpm      1.2 MB/s | 6.5 MB     00:05    
--------------------------------------------------------------------------------
Total                                           9.0 MB/s |  92 MB     00:10     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Upgrading        : libgcc-11.1.1-3.fc34.x86_64                          1/144 
  Running scriptlet: libgcc-11.1.1-3.fc34.x86_64                          1/144 
  Upgrading        : glibc-common-2.33-18.fc34.x86_64                     2/144 
  Upgrading        : glibc-minimal-langpack-2.33-18.fc34.x86_64           3/144 
  Running scriptlet: glibc-2.33-18.fc34.x86_64                            4/144 
  Upgrading        : glibc-2.33-18.fc34.x86_64                            4/144 
  Running scriptlet: glibc-2.33-18.fc34.x86_64                            4/144 
  Installing       : glibc-langpack-en-2.33-18.fc34.x86_64                5/144 
  Installing       : libmpc-1.2.1-2.fc34.x86_64                           6/144 
  Installing       : cpp-11.1.1-3.fc34.x86_64                             7/144 
  Installing       : elfutils-debuginfod-client-0.185-2.fc34.x86_64       8/144 
  Installing       : binutils-gold-2.35.1-41.fc34.x86_64                  9/144 
  Installing       : binutils-2.35.1-41.fc34.x86_64                      10/144 
  Running scriptlet: binutils-2.35.1-41.fc34.x86_64                      10/144 
  Installing       : glibc-headers-x86-2.33-18.fc34.noarch               11/144 
  Installing       : kmod-libs-29-2.fc34.x86_64                          12/144 
  Installing       : less-581.2-1.fc34.x86_64                            13/144 
  Installing       : libedit-3.1-37.20210522cvs.fc34.x86_64              14/144 
  Installing       : mtools-4.0.29-1.fc34.x86_64                         15/144 
  Installing       : sbsigntools-0.9.4-4.fc34.x86_64                     16/144 
  Installing       : acl-2.3.1-1.fc34.x86_64                             17/144 
  Installing       : diffutils-3.7-8.fc34.x86_64                         18/144 
  Installing       : gc-8.0.4-5.fc34.x86_64                              19/144 
  Running scriptlet: groff-base-1.22.4-7.fc34.x86_64                     20/144 
  Installing       : groff-base-1.22.4-7.fc34.x86_64                     20/144 
  Running scriptlet: groff-base-1.22.4-7.fc34.x86_64                     20/144 
  Installing       : libargon2-20171227-6.fc34.x86_64                    21/144 
  Installing       : libcbor-0.7.0-3.fc34.x86_64                         22/144 
  Installing       : libnl3-3.5.0-6.fc34.x86_64                          23/144 
  Installing       : libibverbs-35.0-1.fc34.x86_64                       24/144 
  Installing       : libpcap-14:1.10.1-1.fc34.x86_64                     25/144 
  Installing       : iptables-legacy-libs-1.8.7-8.fc34.x86_64            26/144 
  Installing       : libpkgconf-1.7.3-6.fc34.x86_64                      27/144 
  Installing       : pkgconf-1.7.3-6.fc34.x86_64                         28/144 
  Installing       : libseccomp-2.5.0-4.fc34.x86_64                      29/144 
  Installing       : libtool-ltdl-2.4.6-40.fc34.x86_64                   30/144 
  Installing       : ncurses-6.2-4.20200222.fc34.x86_64                  31/144 
  Installing       : qrencode-libs-4.0.2-7.fc34.x86_64                   32/144 
  Upgrading        : libgomp-11.1.1-3.fc34.x86_64                        33/144 
  Installing       : python3-six-1.15.0-5.fc34.noarch                    34/144 
  Installing       : python3-dateutil-1:2.8.1-3.fc34.noarch              35/144 
  Installing       : python3-setuptools-53.0.0-1.fc34.noarch             36/144 
  Installing       : python3-distro-1.5.0-5.fc34.noarch                  37/144 
  Installing       : pkgconf-m4-1.7.3-6.fc34.noarch                      38/144 
  Installing       : pkgconf-pkg-config-1.7.3-6.fc34.x86_64              39/144 
  Installing       : xkeyboard-config-2.32-3.fc34.noarch                 40/144 
  Installing       : libxkbcommon-1.3.0-1.fc34.x86_64                    41/144 
  Installing       : whois-nls-5.5.10-1.fc34.noarch                      42/144 
  Installing       : mkpasswd-5.5.10-1.fc34.x86_64                       43/144 
  Upgrading        : libxcrypt-4.4.22-2.fc34.x86_64                      44/144 
  Installing       : perl-Digest-1.19-2.fc34.noarch                      45/144 
  Installing       : perl-Digest-MD5-2.58-2.fc34.x86_64                  46/144 
  Installing       : perl-B-1.80-477.fc34.x86_64                         47/144 
  Installing       : perl-FileHandle-2.03-477.fc34.noarch                48/144 
